workout_time,stroke_time,inst_drag,stroke_power,spm
312604378,466493,42317,170977,206
312698605,560720,42544,213521,206
312795770,657885,40194,253715,206
313158625,1020740,-14671,0,206
313365261,1227376,-18780,0,206
313595248,1457363,-16350,0,206
313852259,1714374,-14540,0,206
314106229,1968344,-18598,0,206
314282537,2144652,-22937,0,206
314441695,2303810,-25352,0,206
314633686,2495801,-16864,0,206
314841621,0,4809,4809,209
315034830,193209,24235,29044,209
315177153,335532,30575,59619,209
315293776,452155,36571,96190,209
315395956,554335,40676,136866,209
315490586,648965,42885,179751,209
315583534,741913,43064,222815,209
315679159,837538,40929,263744,209
315989249,1147628,-18646,0,209
316161228,1319607,-23637,0,209
316343921,1502300,-19739,0,209
316606061,1764440,-13507,0,209
316831545,1989924,-21168,0,209
317002362,2160741,-23345,0,209
317180102,2338481,-21582,0,209
317394302,2552681,-16467,0,209
317610549,0,4624,4624,210
317793866,183317,24837,29461,210
317935579,325030,30517,59978,210
318051451,440902,36877,96855,210
318152436,541887,41317,138172,210
318246057,635508,43286,181458,210
318338128,727579,43434,224892,210
318433159,822610,40980,265872,210
318739390,1128841,-18469,0,210
318915052,1304503,-23463,0,210
319102815,1492266,-18310,0,210
319355332,1744783,-14573,0,210
319599643,1989094,-18971,0,210
319785578,2175029,-21588,0,210
319977708,2367159,-19261,0,210
320227945,2617396,-12482,0,210
320581705,0,24074,24074,207
320720410,138705,31557,55631,207
320834354,252649,37273,92904,207
320934613,352908,41440,134344,207
321027915,446210,43440,177784,207
321120157,538452,43243,221027,207
321215630,633925,40966,261993,207
321508109,926404,-21105,0,207
321665783,1084078,-24925,0,207
321839103,1257398,-20946,0,207
322077620,1495915,-15185,0,207
322311472,1729767,-19002,0,207
322486379,1904674,-23883,0,207
322664789,2083084,-20249,0,207
322922893,2341188,-12675,0,207
323104197,0,25110,25110,214
323310412,206215,22549,47659,214
323465603,361406,28267,75926,214
323590335,486138,34536,110462,214
323696547,592350,39373,149835,214
323794009,689812,41856,191691,214
323888997,784800,42292,233983,214
323986689,882492,39998,273981,214
324300520,1196323,-19910,0,214
324466928,1362731,-24052,0,214
324659990,1555793,-17443,0,214
324953310,1849113,-13466,0,214
325181752,2077555,-20379,0,214
325363931,2259734,-21702,0,214
325561381,2457184,-18130,0,214
325848937,2744740,-11174,0,214
326026531,0,24909,24909,211
326222242,195711,24389,49298,211
326363349,336818,30759,80057,211
326479245,452714,36798,116855,211
326580195,553664,41457,158312,211
326672972,646441,43886,202198,211
326763639,737108,44228,246426,211
326856671,830140,41893,288319,211
327160821,1134290,-19945,0,211
327333859,1307328,-23066,0,211
327527554,1501023,-18171,0,211
327793285,1766754,-14255,0,211
328031361,2004830,-18728,0,211
328225390,2198859,-21087,0,211
328421697,2395166,-19095,0,211
328634266,2607735,-18097,0,211
328927085,0,14484,14484,209
329106869,179784,25445,39929,209
329242880,315795,31854,71783,209
329355800,428715,37656,109439,209
329455154,528069,41897,151336,209
329547015,619930,44171,195507,209
329637154,710069,44347,239854,209
329730546,803461,41625,281479,209
330054490,1127405,-20230,0,209
330225447,1298362,-22945,0,209
330423802,1496717,-17424,0,209
330710703,1783618,-12790,0,209
330971113,2044028,-17878,0,209
331165622,2238537,-21223,0,209
331349391,2422306,-21028,0,209
331573198,2646113,-16832,0,209
331829927,0,13843,13843,208
332012050,182123,24371,38214,208
332150218,320291,31604,69818,208
332265237,435310,36779,106597,208
332367627,537700,40448,147045,208
332463353,633426,42302,189347,208
332557764,727837,42328,231675,208
332654947,825020,40277,271952,208
332978857,1148930,-18665,0,208
333153144,1323217,-23523,0,208
333333918,1503991,-19720,0,208
333604393,1774466,-12749,0,208
333865912,2035985,-18278,0,208
334061026,2231099,-20436,0,208
334263568,2433641,-18723,0,208
334525093,2695166,-13110,0,208
334727720,0,4935,4935,207
334923874,196154,22931,27866,207
335080355,352635,27444,55310,207
335206622,478902,34311,89621,207
335313681,585961,39382,129003,207
335411051,683331,41767,170770,207
335505739,778019,42313,213083,207
335602902,875182,40222,253305,207
335928659,1200939,-19980,0,207
336094979,1367259,-24141,0,207
336286305,1558585,-18464,0,207
336541027,1813307,-14660,0,207
336764662,2036942,-18978,0,207
336975018,2247298,-18456,0,207
337202978,2475258,-16113,0,207
337479737,2752017,-12831,0,207
337664139,0,5422,5422,206
337853403,189264,24689,30111,206
337993346,329207,30788,60899,206
338109802,445663,36537,97436,206
338212143,548004,40657,138093,206
338306632,642493,42944,181037,206
338399373,735234,43265,224302,206
338494278,830139,41344,265646,206
338827963,1163824,-20544,0,206
338989157,1325018,-25742,0,206
339156966,1492827,-22171,0,206
339382076,1717937,-14988,0,206
339657204,1993065,-15250,0,206
339870745,2206606,-19749,0,206
340078041,2413902,-17960,0,206
340327340,2663201,-14372,0,206
340624510,0,11641,11641,205
340816445,191935,23098,34739,205
340965776,341266,29252,63991,205
341087842,463332,34966,98957,205
341193952,569442,39505,138462,205
341291039,666529,42055,180517,205
341384754,760244,42971,223488,205
341479807,855297,41218,264706,205
341774637,1150127,-20371,0,205
341921741,1297231,-28765,0,205
342063944,1439434,-26440,0,205
342249037,1624527,-17838,0,205
342479464,1854954,-17902,0,205
342686160,2061650,-19444,0,205
342901584,2277074,-17559,0,205
343217919,2593409,-8570,0,205
343568212,0,22224,22224,204
343719286,151074,29551,51775,204
343841146,272934,34889,86664,204
343946815,378603,39497,126161,204
344043937,475725,41948,168109,204
344138361,570149,42511,210620,204
344234925,666713,40628,251248,204
344566878,998666,-19708,0,204
344739090,1170878,-22387,0,204
344930419,1362207,-19341,0,204
345194590,1626378,-13466,0,204
345456825,1888613,-18028,0,204
345649447,2081235,-21662,0,204
345834734,2266522,-20468,0,204
346089579,2521367,-12484,0,204
346357160,0,3737,3737,206
346549535,192375,23546,27283,206
346696684,339524,29574,56857,206
346815632,458472,35959,92816,206
346919065,561905,40410,133226,206
347013990,656830,42789,176015,206
347106626,749466,43301,219316,206
347201638,844478,41199,260515,206
347546788,1189628,-18440,0,206
347729678,1372518,-21974,0,206
347938667,1581507,-16694,0,206
348203996,1846836,-13497,0,206
348471770,2114610,-17153,0,206
348669066,2311906,-21140,0,206
348860804,2503644,-19238,0,206
349102052,2744892,-14366,0,206
349369576,0,12251,12251,204
349552470,182894,25281,37532,204
349688473,318897,31684,69216,204
349802864,433288,36979,106195,204
349904563,534987,40776,146971,204
349999071,629495,42990,189961,204
350091322,721746,43529,233490,204
350185413,815837,41708,275198,204
350581556,1211980,-13317,0,204
350792988,1423412,-19989,0,204
351020641,1651065,-15127,0,204
351343830,1974254,-12332,0,204
351568826,2199250,-20504,0,204
351746988,2377412,-22512,0,204
351925723,2556147,-21444,0,204
352114993,2745417,-19391,0,204
352405945,0,15790,15790,202
352589200,183255,24933,40723,202
352727321,321376,31589,72312,202
352841077,435132,37365,109677,202
352941439,535494,41306,150983,202
353035108,629163,43218,194201,202
353127467,721522,43278,237479,202
353222932,816987,40849,278328,202
353545804,1139859,-18082,0,202
353727970,1322025,-21859,0,202
353932924,1526979,-17449,0,202
354214978,1809033,-12945,0,202
354469496,2063551,-18245,0,202
354658549,2252604,-21852,0,202
354841344,2435399,-21335,0,202
355061223,2655278,-14923,0,202
355331854,0,3695,3695,202
355514310,182456,25457,29152,202
355649218,317364,32246,61398,202
355761412,429558,37733,99131,202
355861661,529807,41189,140320,202
355955815,623961,42990,183310,202
356049446,717592,42549,225859,202
356146435,814581,40273,266132,202
356470860,1139006,-19570,0,202
356638366,1306512,-24216,0,202
356818155,1486301,-19681,0,202
357063034,1731180,-15066,0,202
357304649,1972795,-18495,0,202
357491799,2159945,-21987,0,202
357681599,2349745,-19748,0,202
357915319,2583465,-16763,0,202
358203437,0,15737,15737,203
358382959,179522,25591,41328,203
358518221,314784,32133,73461,203
358630263,426826,37754,111215,203
358729475,526038,41814,153029,203
358821968,618531,43725,196754,203
358913344,709907,43662,240416,203
359007963,804526,41286,281702,203
359348907,1145470,-19532,0,203
359518184,1314747,-23878,0,203
359704657,1501220,-18994,0,203
359992408,1788971,-12378,0,203
360249417,2045980,-17234,0,203
360450658,2247221,-20371,0,203
360651022,2447585,-18957,0,203
360885407,2681970,-15937,0,203
361174071,0,13808,13808,202
361359247,185176,24526,38334,202
361499363,325292,31230,69564,202
361614172,440101,37026,106590,202
361714980,540909,41182,147772,202
361808492,634421,43370,191142,202
361900793,726722,43276,234418,202
361996252,822181,40837,275255,202
362312506,1138435,-17956,0,202
362498918,1324847,-21703,0,202
362695600,1521529,-18311,0,202
362973090,1799019,-12173,0,202
363246705,2072634,-18396,0,202
363438308,2264237,-21030,0,202
363636345,2462274,-19247,0,202
363908638,2734567,-10819,0,202
364301103,0,22642,22642,199
364451019,149916,29459,52101,199
364571450,270347,35409,87510,199
364676217,375114,39877,127387,199
364772690,471587,42149,169536,199
364866771,565668,42645,212181,199
364962943,661840,40719,252900,199
365285345,984242,-21081,0,199
365443972,1142869,-25441,0,199
365611717,1310614,-22044,0,199
365843637,1542534,-14554,0,199
366091351,1790248,-17972,0,199
366277722,1976619,-22174,0,199
366467753,2166650,-19467,0,199
366713492,2412389,-13503,0,199
366972102,0,3866,3866,205
367168789,196687,22792,26658,205
367320182,348080,28882,55540,205
367444067,471965,34508,90048,205
367550816,578714,39251,129299,205
367648412,676310,41783,171082,205
367743012,770910,42491,213573,205
367839475,867373,40670,254243,205
368196765,1224663,-19543,0,205
368363243,1391141,-24388,0,205
368525482,1553380,-24672,0,205
368687878,1715776,-23122,0,205
368886304,1914202,-17743,0,205
369114994,2142892,-18357,0,205
369304077,2331975,-21892,0,205
369534585,2562483,-12761,0,205
369743981,0,8744,8744,207
369944514,200533,22654,31398,207
370099307,355326,28148,59546,207
370227797,483816,33179,92725,207
370338713,594732,37661,130386,207
370440075,696094,40230,170616,207
370538719,794738,40671,211287,207
370640449,896468,38296,249583,207
370974068,1230087,-18300,0,207
371140151,1396170,-25030,0,207
371293601,1549620,-26266,0,207
371452093,1708112,-23371,0,207
371650459,1906478,-17975,0,207
371864705,2120724,-19994,0,207
372046738,2302757,-21819,0,207
372279043,2535062,-13625,0,207
372456661,0,23791,23791,210
372667551,210890,21669,45460,210
372830300,373639,27002,72462,210
372965384,508723,31266,103728,210
373084264,627603,35071,138799,210
373193055,736394,37582,176381,210
373297465,840804,38689,215070,210
373403506,946845,36862,251932,210
373826859,1370198,-11802,0,210
373997242,1540581,-28130,0,210
374133035,1676374,-28879,0,210
374292602,1835941,-21295,0,210
374519853,2063192,-19385,0,210
374713436,2256775,-21559,0,210
374893296,2436635,-21991,0,210
375103726,2647065,-15347,0,210
375348504,0,4085,4085,209
375572439,223935,20477,24562,209
375736504,388000,27005,51567,209
375870287,521783,31546,83113,209
375988708,640204,35079,118192,209
376098571,750067,37049,155241,209
376205641,857137,37461,192702,209
376314316,965812,36266,228968,209
376633536,1285032,-24651,0,209
376778958,1430454,-26979,0,209
376928788,1580284,-25704,0,209
377120467,1771963,-17509,0,209
377355077,2006573,-17039,0,209
377563611,2215107,-20167,0,209
377755743,2407239,-20364,0,209
378300524,0,20841,20841,207
378465090,164566,27145,47986,207
378597509,296985,32048,80034,207
378712139,411615,36423,116457,207
378816799,516275,38984,155441,207
378918511,617987,39382,194823,207
379022490,721966,37630,232453,207
379352078,1051554,-16927,0,207
379531085,1230561,-23521,0,207
379700492,1399968,-23105,0,207
379892690,1592166,-17560,0,207
380136762,1836238,-17501,0,207
380339666,2039142,-20496,0,207
380528867,2228343,-20538,0,207
380738871,2438347,-16797,0,207
380931182,0,5199,5199,212
381127629,196447,22105,27304,212
381294234,363052,25591,52895,212
381432727,501545,30931,83826,212
381551059,619877,35693,119519,212
381656777,725595,38740,158259,212
381758527,827345,39547,197806,212
381861950,930768,37841,235647,212
382165983,1234801,-19148,0,212
382333077,1401895,-24902,0,212
382503585,1572403,-22184,0,212
382714508,1783326,-15531,0,212
382972968,2041786,-17757,0,212
383168428,2237246,-21306,0,212
383348550,2417368,-22096,0,212
383554473,2623291,-15609,0,212
383713605,0,21976,21976,212
383922880,209275,22369,44345,212
384075518,361913,28863,73208,212
384198031,484426,35005,108213,212
384303067,589462,39923,148136,212
384399158,685553,42367,190503,212
384492976,779371,42788,233291,212
384589068,875463,40685,273976,212
384893219,1179614,-18475,0,212
385061473,1347868,-24467,0,212
385231662,1518057,-22127,0,212
385441681,1728076,-15945,0,212
385738792,2025187,-13888,0,212
385959222,2245617,-20296,0,212
386135004,2421399,-22497,0,212
386382501,2668896,-11835,0,212
386736454,0,21399,21399,208
386894991,158537,28010,49409,208
387025602,289148,32522,81931,208
387139029,402575,36763,118694,208
387242674,506220,39401,158095,208
387343088,606634,40078,198173,208
387445540,709086,38284,236457,208
387747820,1011366,-20596,0,208
387882479,1146025,-33093,0,208
387992827,1256373,-36751,0,208
388104360,1367906,-33619,0,208
388236875,1500421,-27111,0,208
388396657,1660203,-23933,0,208
388590925,1854471,-16376,0,208
396514985,0,10906,10906,171
396699468,184483,27713,38619,171
396825367,310382,34705,73324,171
396934077,419092,38019,111343,171
397037851,522866,38848,150191,171
397143964,628979,37083,187274,171
397259260,744275,33141,220415,171
397581386,1066401,-27144,0,171
397701071,1186086,-34882,0,171
397812500,1297515,-35304,0,171
397927773,1412788,-32419,0,171
398078363,1563378,-22187,0,171
398299078,1784093,-18776,0,171
398479047,1964062,-20486,0,171
398942909,0,17289,17289,190
399126285,183376,25290,42579,190
399263329,320420,31105,73684,190
399384869,441960,34095,107779,190
399498187,555278,36030,143809,190
399607201,664292,37058,180867,190
399718206,775297,35103,215970,190
400057927,1115018,-22311,0,190
400202092,1259183,-28810,0,190
400334010,1391101,-30443,0,190
400471741,1528832,-26241,0,190
400669837,1726928,-17437,0,190
400857654,1914745,-24033,0,190
401028523,2085614,-21725,0,190
401464775,0,20448,20448,201
401619914,155139,29118,49566,201
401742944,278169,34386,83952,201
401851858,387083,38251,122203,201
401952568,487793,40368,162571,201
402050853,586078,40661,203232,201
402153274,688499,37857,241089,201
402472096,1007321,-19721,0,201
402626951,1162176,-26842,0,201
402784380,1319605,-24301,0,201
402969859,1505084,-18898,0,201
403197406,1732631,-19118,0,201
403390458,1925683,-22084,0,201
403582638,2117863,-18928,0,201
403964103,0,19292,19292,210
404132628,168525,26810,46102,210
404262843,298740,32946,79048,210
404374527,410424,37512,116560,210
404475686,511583,40384,156944,210
404573177,609074,41211,198155,210
404672800,708697,39154,237309,210
404974946,1010843,-18732,0,210
405131116,1167013,-27733,0,210
405273625,1309522,-26722,0,210
405474367,1510264,-15688,0,210
405701632,1737529,-18543,0,210
405884026,1919923,-23668,0,210
406051449,2087346,-22614,0,210
406501673,0,23087,23087,216
406645344,143671,30523,53610,216
406764965,263292,35391,89001,216
406869071,367398,40209,129210,216
406965037,463364,42181,171391,216
407059016,557343,42527,213918,216
407156500,654827,39972,253890,216
407482676,981003,-18688,0,216
407653101,1151428,-23888,0,216
407830498,1328825,-20449,0,216
408070313,1568640,-14839,0,216
408292212,1790539,-19807,0,216
408468750,1967077,-23593,0,216
408635770,2134097,-22718,0,216
409078152,0,22741,22741,220
409225959,147807,29605,52346,220
409348807,270655,34602,86948,220
409455457,377305,39192,126140,220
409553275,475123,41564,167704,220
409649583,571431,41442,209146,220
409749139,670987,39155,248301,220
410095057,1016905,-18623,0,220
410265046,1186894,-23771,0,220
410449563,1371411,-19766,0,220
410716080,1637928,-13324,0,220
410911424,1833272,-21819,0,220
411084911,2006759,-22758,0,220
411258380,2180228,-22807,0,220
411454498,2376346,-17150,0,220
411594534,0,25881,25881,224
411788689,194155,24794,50675,224
411926808,332274,31248,81923,224
412041850,447316,36786,118709,224
412144142,549608,40561,159270,224
412239420,644886,42587,201857,224
412333130,738596,42603,244460,224
412429844,835310,40238,284698,224
412721207,1126673,-19269,0,224
412892088,1297554,-23551,0,224
413083624,1489090,-18046,0,224
413359482,1764948,-13026,0,224
413610259,2015725,-18008,0,224
413805347,2210813,-20933,0,224
413991236,2396702,-21245,0,224
414251058,2656524,-9964,0,224
414495497,0,23569,23569,219
414638582,143085,30685,54254,219
414756258,260761,35860,90114,219
414859767,364270,40268,130382,219
414955316,459819,42671,173053,219
415048099,552602,43241,216294,219
415143180,647683,41017,257311,219
415475717,980220,-16663,0,219
415659923,1164426,-23191,0,219
415852914,1357417,-17981,0,219
416127171,1631674,-12572,0,219
416387157,1891660,-18460,0,219
416565670,2070173,-23113,0,219
416748278,2252781,-20304,0,219
416987425,2491928,-13341,0,219
417326962,0,23614,23614,217
417471636,144674,30386,54000,217
417588988,262026,36163,90163,217
417692204,365242,40207,130370,217
417788865,461903,41970,172340,217
417884646,557684,41644,213984,217
417983960,656998,39062,253046,217
418283615,956653,-19605,0,217
418449177,1122215,-23861,0,217
418628356,1301394,-20233,0,217
418871449,1544487,-15181,0,217
419106582,1779620,-19017,0,217
419289119,1962157,-23286,0,217
419479299,2152337,-17280,0,217
419968799,0,19524,19524,219
420136348,167549,27347,46871,219
420264141,295342,33351,80222,219
420374594,405795,37980,118202,219
420474889,506090,40515,158717,219
420572296,603497,41192,199909,219
420672608,703809,38863,238772,219
420965567,996768,-20080,0,219
421122889,1154090,-25496,0,219
421290332,1321533,-21873,0,219
421527529,1558730,-13889,0,219
421783328,1814529,-18261,0,219
421981179,2012380,-20216,0,219
422168832,2200033,-21765,0,219
422382085,2413286,-14151,0,219
422680916,0,23589,23589,219
422824240,143324,30684,54273,219
422939759,258843,36896,91169,219
423039966,359050,41835,133004,219
423131631,450715,44497,177501,219
423220900,539984,44996,222497,219
423312170,631254,42889,265386,219
423646527,965611,-19378,0,219
423808910,1127994,-25046,0,219
423975939,1295023,-22014,0,219
424224249,1543333,-13765,0,219
424451631,1770715,-19964,0,219
424643033,1962117,-20601,0,219
424824351,2143435,-22381,0,219
425029006,2348090,-16425,0,219
425176251,0,29101,29101,224
425360169,183918,25514,54615,224
425495256,319005,32183,86798,224
425606794,430543,37949,124747,224
425705325,529074,42190,166937,224
425797299,621048,44159,211096,224
425887550,711299,44357,255453,224
425980256,804005,42162,297615,224
426320405,1144154,-18590,0,224
426495675,1319424,-23172,0,224
426682154,1505903,-18757,0,224
426956824,1780573,-12968,0,224
427193193,2016942,-19411,0,224
427386598,2210347,-21226,0,224
427558796,2382545,-23906,0,224
427740410,2564159,-19561,0,224
427935404,0,5128,5128,222
428112599,177195,25919,31047,222
428243171,307767,33321,64368,222
428352780,417376,38467,102835,222
428450954,515550,42112,144947,222
428543467,608063,43689,188636,222
428635144,699740,43580,232216,222
428729963,794559,41044,273260,222
429014421,1079017,-18400,0,222
429189982,1254578,-23131,0,222
429391116,1455712,-17025,0,222
429672330,1736926,-11887,0,222
429925177,1989773,-19846,0,222
430102345,2166941,-23192,0,222
430269374,2333970,-23453,0,222
430489729,2554325,-14354,0,222
430667623,0,5621,5621,221
430854178,186555,24762,30383,221
430993141,325518,31279,61662,221
431107279,439656,37183,98845,221
431207024,539401,41835,140680,221
431299297,631674,44103,184783,221
431389635,722012,44375,229158,221
431482216,814593,42220,271378,221
431785209,1117586,-17621,0,221
431969003,1301380,-22039,0,221
432163017,1495394,-18419,0,221
432435081,1767458,-14464,0,221
432640380,1972757,-21707,0,221
432825146,2157523,-20915,0,221
433025045,2357422,-18753,0,221
433259469,2591846,-15074,0,221
433399877,0,26567,26567,220
433591173,191296,24474,51041,220
433730261,330384,31424,82465,220
433845271,445394,36686,119151,220
433947219,547342,40680,159831,220
434042819,642942,42374,202205,220
434136882,737005,42560,244765,220
434234151,834274,39964,284729,220
434546428,1146551,-16227,0,220
434734353,1334476,-22983,0,220
434931396,1531519,-17977,0,220
435206793,1806916,-13072,0,220
435429589,2029712,-18601,0,220
435618383,2218506,-22137,0,220
435785957,2386080,-23990,0,220
435982090,2582213,-16832,0,220
436155694,0,5760,5760,219
436342385,186691,24605,30365,219
436480285,324591,31556,61921,219
436594733,439039,36941,98862,219
436696418,540724,40898,139760,219
436791316,635622,42797,182557,219
436885301,729607,42457,225014,219
436983195,827501,39510,264524,219
437297077,1141383,-15919,0,219
437492320,1336626,-21697,0,219
437693183,1537489,-18402,0,219
437968656,1812962,-11977,0,219
438237877,2082183,-17927,0,219
438431194,2275500,-21780,0,219
438602211,2446517,-23598,0,219
438790151,2634457,-18750,0,219
439001617,0,4728,4728,216
439185804,184187,24831,29559,216
439319782,318165,32908,62467,216
439430365,428748,38257,100724,216
439528406,526789,42247,142971,216
439620568,618951,43842,186813,216
439711949,710332,43654,230467,216
439806831,805214,41007,271474,216
440145991,1144374,-14534,0,216
440351396,1349779,-20405,0,216
440558394,1556777,-18067,0,216
440829968,1828351,-12328,0,216
441094316,2092699,-18453,0,216
441280325,2278708,-22701,0,216
441450840,2449223,-22650,0,216
441670940,2669323,-16080,0,216
441867991,0,5074,5074,214
442051061,183070,25460,30534,214
442183860,315869,32849,63383,214
442294420,426429,38216,101599,214
442393197,525206,41762,143361,214
442486641,618650,43211,186572,214
442579889,711898,42685,229257,214
442677590,809599,39353,268610,214
442968938,1100947,-17283,0,214
443164739,1296748,-21108,0,214
443374733,1506742,-16836,0,214
443646063,1778072,-13282,0,214
443884477,2016486,-19206,0,214
444068279,2200288,-22707,0,214
444236467,2368476,-22968,0,214
444473634,2605643,-12974,0,214
444807136,0,24059,24059,211
444947703,140567,31053,55112,211
445063798,256662,36505,91617,211
445165974,358838,40756,132373,211
445260913,453777,42709,175082,211
445354237,547101,42933,218015,211
445450294,643158,40711,258726,211
445752179,945043,-16961,0,211
445940941,1133805,-21791,0,211
446157267,1350131,-15195,0,211
446502208,1695072,-9801,0,211
446747893,1940757,-18146,0,211
446944331,2137195,-21080,0,211
447123688,2316552,-21687,0,211
447344884,2537748,-14808,0,211
447492793,0,25544,25544,214
447689235,196442,23518,49062,214
447834404,341611,30376,79438,214
447951035,458242,36460,115898,214
448052752,559959,41118,157016,214
448146479,653686,43263,200279,214
448238573,745780,43410,243689,214
448333922,841129,40666,284355,214
448644389,1151596,-14759,0,214
448869781,1376988,-19187,0,214
449117934,1625141,-14029,0,214
449477615,1984822,-9483,0,214
449720926,2228133,-18124,0,214
449918380,2425587,-21181,0,214
450085069,2592276,-24798,0,214
450260243,2767450,-19391,0,214
450484542,0,4458,4458,210
450670846,186304,24688,29146,210
450806528,321986,32157,61303,210
450919187,434645,37715,99018,210
451018854,534312,41600,140618,210
451111510,626968,43792,184410,210
451202966,718424,43763,228173,210
451297123,812581,41431,269604,210
451633702,1149160,-15274,0,210
451828648,1344106,-21197,0,210
452040901,1556359,-16898,0,210
452363877,1879335,-10010,0,210
452600522,2115980,-19241,0,210
452787775,2303233,-22179,0,210
452959989,2475447,-22927,0,210
453166266,2681724,-16057,0,210
453353227,0,5348,5348,209
453549451,196224,22760,28108,209
453699430,346203,29168,57276,209
453821247,468020,35079,92355,209
453926997,573770,39485,131840,209
454024379,671152,41741,173581,209
454120187,766960,41687,215268,209
454219528,866301,39059,254327,209
454531954,1178727,-15886,0,209
454745306,1392079,-18866,0,209
454986980,1633753,-15015,0,209
455316803,1963576,-10010,0,209
455574933,2221706,-17503,0,209
455771892,2418665,-21374,0,209
455954967,2601740,-20927,0,209
456502194,0,22143,22143,204
456645571,143377,31472,53615,204
456759493,257299,37365,90980,204
456858279,356085,42337,133317,204
456949363,447169,44593,177910,204
457039098,536904,44581,222491,204
457132538,630344,41254,263745,204
457459720,957526,-14084,0,204
457711718,1209524,-16711,0,204
457971549,1469355,-13075,0,204
458296050,1793856,-12713,0,204
458506122,2003928,-19799,0,204
458690179,2187985,-22493,0,204
458854350,2352156,-24167,0,204
459045872,2543678,-17649,0,204
459262284,0,4620,4620,207
459439635,177351,26796,31416,207
459566424,304140,34150,65566,207
459672673,410389,39599,105165,207
459767904,505620,43357,148522,207
459858158,595874,44704,193226,207
459949222,686938,43519,236745,207
460045767,783483,39091,275836,207
460400861,1138577,-13664,0,207
460605437,1343153,-20656,0,207
460829912,1567628,-15253,0,207
461204835,1942551,-9214,0,207
461475525,2213241,-16123,0,207
461684944,2422660,-20787,0,207
461859775,2597491,-22886,0,207
462095207,2832923,-11891,0,207
462368669,0,22462,22462,203
462519599,150930,29050,51512,203
462642983,274314,34525,86037,203
462750365,381696,38777,124814,203
462849660,480991,40981,165795,203
462947564,578895,40681,206476,203
463051074,682405,36484,242960,203
463384045,1015376,-12951,0,203
463608235,1239566,-17965,0,203
463875717,1507048,-12707,0,203
464240833,1872164,-13159,0,203
464462673,2094004,-18219,0,203
464674022,2305353,-19679,0,203
464863965,2495296,-20421,0,203
465342227,0,19588,19588,202
465496993,154766,29895,49483,202
465617778,275551,34967,84450,202
465723316,381089,39401,123851,202
465821106,478879,41571,165422,202
465917485,575258,41378,206800,202
466018344,676117,38111,244911,202
466372300,1030073,-13714,0,202
466612652,1270425,-16599,0,202
466835296,1493069,-17957,0,202
467103573,1761346,-12655,0,202
467341565,1999338,-18153,0,202
467551184,2208957,-19048,0,202
467755311,2413084,-19159,0,202
468278635,0,22508,22508,202
468423553,144918,30516,53024,202
468540503,261868,36441,89465,202
468642001,363366,41089,130554,202
468735797,457162,43215,173769,202
468828222,549587,43149,216918,202
468924573,645938,40046,256964,202
469359972,1081337,-11455,0,202
469614324,1335689,-16351,0,202
469878299,1599664,-12742,0,202
470208928,1930293,-10834,0,202
470450015,2171380,-18200,0,202
470653571,2374936,-19886,0,202
470838016,2559381,-21548,0,202
471086886,2808251,-11575,0,202
471341359,0,23253,23253,200
471487169,145810,29671,52924,200
471607918,266559,35555,88479,200
471713298,371939,39497,127976,200
471810273,468914,41978,169954,200
471905563,564204,41828,211782,200
472004477,663118,39298,251080,200
472371772,1030413,-12920,0,200
472617442,1276083,-16407,0,200
472901206,1559847,-11763,0,200
473287680,1946321,-11897,0,200
473520683,2179324,-17335,0,200
473719919,2378560,-22409,0,200
473889738,2548379,-22946,0,200
474117088,2775729,-12681,0,200
474450377,0,23629,23629,198
474590287,139910,31497,55126,198
474704399,254022,37105,92231,198
474804711,354334,41288,133519,198
474898276,447899,43269,176788,198
474990723,540346,43020,219808,198
475088398,638021,38623,258431,198
475420359,969982,-14474,0,198
475629957,1179580,-18999,0,198
475880588,1430211,-13000,0,198
